Trans. Date,Post Date,Description,Amount,Category
09/02/2023,09/02/2023,"INTERNET PAYMENT - THANK YOU",-1502.74,"Payments and Credits"
08/29/2023,08/29/2023,"AMZN MKTP US*T359T8GB1 AMZN.COM/BILLWA4J1H97PYXUJ",54.93,"Merchandise"
08/28/2023,08/28/2023,"AMZN MKTP US*T36JL3JZ1 AMZN.COM/BILLWA6DLPR368WOP",447.83,"Merchandise"
08/27/2023,08/27/2023,"BAYWHEE*1 RIDE 8552800278 CAAPPLE PAY ENDING IN 1523",3.81,"Travel/ Entertainment"
08/27/2023,08/27/2023,"ENSO BAR & NIGHTCLUB SAN JOSE CA",26.00,"Restaurants"
08/26/2023,08/26/2023,"CHATGPT SUBSCRIPTION 4158799686 CA",20.00,"Merchandise"
08/23/2023,08/23/2023,"SQ *PIZZA BOCCA LUPO SAN JOSE CAAPPLE PAY ENDING IN 15230001152921513113422511",21.86,"Restaurants"
08/23/2023,08/23/2023,"SQ *THE GELATO SHOP SAN JOSE CAAPPLE PAY ENDING IN 15230001152921513113530927",14.22,"Supermarkets"
08/22/2023,08/22/2023,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-21.00,"Awards and Rebate Credits"
08/22/2023,08/22/2023,"INTERNET PAYMENT - THANK YOU",-629.00,"Payments and Credits"
08/20/2023,08/20/2023,"APPLE.COM/BILL [phone] CAAPPLE PAY ENDING IN 1523MV6J9DJXYQA0",3.33,"Merchandise"
08/20/2023,08/20/2023,"SQ *SAND BAR OAKLAND CA0001152921513096043804",15.60,"Restaurants"
08/19/2023,08/19/2023,"IBROW & BEAUTY BAR ALAMEDA CAAPPLE PAY ENDING IN 1523",14.40,"Services"
08/19/2023,08/19/2023,"SQ *CANASTA KITCHEN ALAMEDA CA0001152921513094721234",25.48,"Services"
08/18/2023,08/18/2023,"TACOS EL COMPA SAN JOSE CAAPPLE PAY ENDING IN 1523",17.48,"Restaurants"
08/16/2023,08/16/2023,"APPLE.COM/BILL [phone] CAAPPLE PAY ENDING IN 1523",8.91,"Merchandise"
08/14/2023,08/14/2023,"82858 - TERMINAL A EMPLO SAN JOSE CA",4.00,"Services"
08/14/2023,08/14/2023,"AMAZON PRIME*TO7ZB5SK2 AMZN.COM/BILLWA57QIBUJXJR3",8.19,"Merchandise"
08/14/2023,08/14/2023,"PARKING COMPANY OF AMERI ANAHEIM CA",62.40,"Services"
08/11/2023,08/11/2023,"TST* TONYS PIZZA NAPOL SAN FRANCISCOCAAPPLE PAY ENDING IN 152300094684013136943747AA",17.85,"Restaurants"
08/10/2023,08/10/2023,"CSJ SMART METERS SAN JOSE CAAPPLE PAY ENDING IN 1523",1.50,"Services"
08/08/2023,08/08/2023,"CSJ SMART METERS SAN JOSE CA",4.00,"Services"
08/07/2023,08/07/2023,"WALMART SC 05435 SAN JOSE CA",25.87,"Merchandise"
08/06/2023,08/06/2023,"TAHOE TRANSPORTATION DIS CHARLOTTE NC",34.00,"Government Services"
08/05/2023,08/05/2023,"TAHOE TTD STATELINE NV",21.00,"Government Services"
08/04/2023,08/04/2023,"82858 - TERMINAL A EMPLO SAN JOSE CA",2.00,"Services"
08/04/2023,08/04/2023,"SPROUTS FARMERS MARKET SAN JOSE CA",98.42,"Supermarkets"
08/04/2023,08/04/2023,"TURO INC.* TRIP AUG 4 4159654525 CA",742.69,"Travel/ Entertainment"
08/02/2023,08/04/2023,"BON APPETIT2 SAN FRANCISCOCAAPPLE PAY ENDING IN 1523",2.70,"Restaurants"
